PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s)
39936153,Case report: Advanced age at transplantation and pre-emptive treatment with dupilumab in DOCK8 deficiency.,2024,,
39935938,Immune Checkpoint Inhibitor-Induced Hepatitis: A Case Report of Challenging Management.,2025,,
39935933,"Chest Radiography Scores for Predicting the Severity of Respiratory Status in Newborns Weighing More Than 1,500 g.",2025,,
39935929,Isolated Pulmonary Valve Infective Endocarditis With Persistent Staphylococcus aureus Bacteremia and Rapid Clearance With Ertapenem Plus Cefazolin.,2025,,
39935852,Asymptotic analysis of mathematical model describing a new treatment of breast cancer using AZD9496 and palbociclib.,2024,,
39935849,Updated Bayesian network meta-analysis on the efficacy and safety of PD-1 versus PD-L1 inhibitors in first-line treatment with chemotherapy for extensive-stage small-cell lung cancer.,2024,,
39935847,Case report: Clonal evolution analysis of a rare case of meningioma lung metastases identifies actionable alterations in matched longitudinal tumour samples.,2024,,
39935830,Improper lung volume-dose parameters are risk factors for acute fatal radiation pneumonitis among esophageal cancer patients receiving chemoradiotherapy: a case-control study.,2025,,
39935765,Impact of corticosteroids on the efficacy of first-line pembrolizumab plus chemotherapy in patients with advanced non-small-cell lung cancer.,2025,,
39935553,Adaptive treatment margins to reduce organs at risk dose in patients with no or minimal anatomical changes in radiotherapy of non-small cell lung cancer.,2025,,
39935545,An Adverse Double-Hit by Pembrolizumab: A Case Report of Bullous Pemphigoid and Pneumonitis.,2025,,
39935478,Fusion protein-based COVID-19 vaccines exemplified by a chimeric vaccine based on a single fusion protein (W-PreS-O).,2025,,
39935472,Proteomics profiling of inflammatory responses to elexacaftor/tezacaftor/ivacaftor in cystic fibrosis.,2025,,
39935429,Integrative multi-omics analysis for identifying novel therapeutic targets and predicting immunotherapy efficacy in lung adenocarcinoma.,2025,,
39935352,Remodeling of the External Respiratory System in Chronic Heart Failure - a Factor of Pathogenesis and a Therapeutic Target.,2025,,
39935298,Investigation of factors related to treatment planning of x-ray SBRT and scanning carbon-ion radiation therapy for early-stage lung cancer patients.,2025,,
39935283,"Prevalence, risk factors, and outcomes of systemic sclerosis-associated interstitial lung disease in a Chinese population.",2025,,
39935082,Second Opinion Referrals of Cancer Patients in Japan-A Nationwide Study.,2025,,
39935000,Investigating osimertinib plus chemotherapy in egfr-mutated advanced non-small cell lung cancer.,2025,,
39934870,Prevalence and recurrence rates of spontaneous pneumothorax in patients with diffuse cystic lung diseases in China.,2025,,
39934840,Naringenin-loaded nanoparticles modulate HIF-driven oxygen-sensing pathways in lung adenocarcinoma cells.,2025,,
39934838,Right middle lobe torsion after right upper lobectomy despite pneumopexy in an adult: a case report and review of the literature.,2025,,
39934784,Clinicopathological diagnosis of morphea-like carcinoma en cuirasse in the neck: a rare presentation of lung cancer.,2025,,
39934754,Clinical characteristics and genetic analysis of a patient with diffuse pulmonary lymphangiomatosis: a case report and literature review.,2025,,
39934713,A clinical model to predict brain metastases in resected early-stage non-small cell lung cancer.,2025,,
39934708,Impact of radiation dose to immune cells on survival in patients with esophageal cancer receiving neoadjuvant chemoradiotherapy: a retrospective analysis.,2025,,
39934675,A hidden danger: lung abscess following inhalation of kerosene-based pyrethroid insecticide spray.,2025,,
39934547,Exploring lung cancer microenvironment: pathways and nanoparticle-based therapies.,2025,"Arandhara, Bhuyan, Das","Assam Pharmacy Institute, Titabar, Amgurikhat, Jorhat, Assam, 785632, India., School of Pharmacy, The Assam Kaziranga University, Koraikhowa, Jorhat, Assam, 785006, India., Department of Pharmacology, School of Pharmaceutical Sciences, Girijananda Chowdhury University, Azara, Guwahati, Assam, 781017, India. [email]."
39934536,Effects of aqueous extract of Waltheria indica (Sterculiaceae) leafy stems on acetic acid-induced ulcerative colitis in rats.,2025,,
39934487,"Plant-based dietary patterns, genetic risk, proteome, and lung cancer risk: a large prospective cohort study.",2025,,
39934444,Brain metastases from lung cancer: recent advances and novel therapeutic opportunities.,2025,,
39934438,DYNC2H1 mutation as a potential predictive biomarker for immune checkpoint inhibitor efficacy in NSCLC and melanoma.,2025,,
39934398,Dexamethasone as an adjuvant with ropivacaine in thoracoscopy guided thoracic paravertebral block for postoperative analgesia in thoracic surgery.,2025,,
39934309,ZCCHC4 regulates esophageal cancer progression and cisplatin resistance through ROS/c-myc axis.,2025,,
39934204,"Comparing effects of breathing exercises alone and combined with breathing-stretching exercises on respiratory indices, disease severity and exercise capacity in COPD.",2025,,
39933981,CNS Outcomes of Osimertinib Plus Chemotherapy in Patients With EGFR Mutation Positive Lung Cancer Beyond Osimertinib Progression.,2025,,
39933897,"Squamous cell cancers of the aero-upper digestive tract: A unified perspective on biology, genetics, and therapy.",2025,,
39933844,Rare presentation of hypocomplementaemic urticarial vasculitis syndrome (HUVS) overlapping with systemic erythematosus lupus (SLE) and small lymphocytic lymphoma (SLL).,2025,,
39933718,Better chemotherapeutic response of small cell lung cancer in never smokers than in smokers.,2025,,
39933623,Risk-adapted stereotactic body radiation therapy for the treatment of large (>3 cm) primary lung cancer with or without histologic confirmation: A propensity score matched and weighted analysis.,2025,,
39933559,Proposal and Validation of the Minimum Clinically Important Difference in Emphysema Progression.,2025,,
39933527,Unraveling AURKB as a potential therapeutic target in pulmonary hypertension using integrated transcriptomic analysis and pre-clinical studies.,2025,,
39933496,HepatoCardioRenal Syndrome: Integrating Pathophysiology with Clinical Decision-Making via POCUS.,2025,,
39933453,Surgical repair of a vascular ring: A frequently misdiagnosed disease.,2025,,
39933391,"A computer-aided, carrier-free drug delivery system with enhanced cytotoxicity and biocompatibility: A universal model for multifunctional lung cancer therapy.",2025,"Wang, Xu, Lei, Wang","Key Laboratory of Green Natural Products and Pharmaceutical Intermediates in Colleges and Universities of Shandong Province, School of Chemistry and Chemical Engineering, Qufu Normal University, Qufu 273165, PR China; School of Pharmaceutical Sciences, Key Laboratory of Bioorganic Phosphorus, Chemistry & Chemical Biology (Ministry of Education), Tsinghua University, Beijing 100084, PR China. Electronic address: [email]., Key Laboratory of Green Natural Products and Pharmaceutical Intermediates in Colleges and Universities of Shandong Province, School of Chemistry and Chemical Engineering, Qufu Normal University, Qufu 273165, PR China., Key Laboratory of Green Natural Products and Pharmaceutical Intermediates in Colleges and Universities of Shandong Province, School of Chemistry and Chemical Engineering, Qufu Normal University, Qufu 273165, PR China., Key Laboratory of Green Natural Products and Pharmaceutical Intermediates in Colleges and Universities of Shandong Province, School of Chemistry and Chemical Engineering, Qufu Normal University, Qufu 273165, PR China."
39933361,Oleoylethanolamide ameliorates allergic asthma and atopic dermatitis via activation of GPR119.,2025,"Lee, Im","Department of Biomedical & Pharmaceutical Sciences, Graduate School, Kyung Hee University, Seoul 02446 Republic of Korea., Department of Biomedical & Pharmaceutical Sciences, Graduate School, Kyung Hee University, Seoul 02446 Republic of Korea; Department of Fundamental Pharmaceutical Sciences, Graduate School, Kyung Hee University, Seoul 02446 Republic of Korea. Electronic address: [email]."
39933268,Exploring the therapeutic potential of Rhododendron anthopogon D.Don essential oil constituents against lung cancer: A network pharmacology-based analysis with molecular docking and experimental studies.,2025,"Mangral, Islam, Tariq, Varadharajan, Hassan Dar","Department of Biotechnology, School of Biosciences and Biotechnology, BGSB University, Rajouri, Jammu and Kashmir, India., Department of Biotechnology, School of Biosciences and Biotechnology, BGSB University, Rajouri, Jammu and Kashmir, India., Department of Biotechnology, School of Biosciences and Biotechnology, BGSB University, Rajouri, Jammu and Kashmir, India., Department of Biotechnology, PSG College of Technology, Coimbatore, India., Department of Biotechnology, School of Biosciences and Biotechnology, BGSB University, Rajouri, Jammu and Kashmir, India. Electronic address: [email]."
39933217,"EGFR testing practices, treatment choice and clinical outcomes in advanced NSCLC in a real-world setting: A retrospective analysis of a US-based electronic health records database.",2025,,
39933118,Facility-Level Disparities in Radiation Use for Limited-Stage Small Cell Lung Cancer.,2025,,
39933111,Lung Cancer and Palliative Care Support: The Role of Social Determinants of Health for Older Adult Patients.,2024,,
39933081,Time to Treatment in Advanced Lung Cancer: A Quality Improvement Project Using Nurse Navigation and Liquid Biopsy.,2025,,
39933019,Targeting c-MYC and gain-of-function p53 through inhibition or degradation of the kinase LZK suppresses the growth of HNSCC tumors.,2025,,
39933014,Comparative analysis of VMAT plans on Halcyon and infinity for lung cancer radiotherapy.,2025,,
39932839,Pembrolizumab plus Pemetrexed and Platinum in Metastatic Non-Squamous Non-Small Cell Lung Cancer: A Real-Life Study at a Portuguese Centre.,2025,,
39932782,Rheumatoid arthritis-associated interstitial lung disease: clinical characteristics and mortality in a large single-centre cohort.,2025,,
39932765,,2025,,
39932719,Can longitudinal biomarkers guide treatment decisions? Time will tell.,2025,,
39932597,The role of BIM gene deletion in ALK-mutated Non-small cell lung cancer treated with alectinib.,2025,,
39932575,Association between early radiographic chest findings and clinical outcomes in pediatric drowning: a retrospective study in a tertiary Italian hospital.,2025,,
39932528,Clinical characteristics and outcomes in leptomeningeal disease with or without brain metastasis: insights from an explorative data analysis of the Charité LMD registry.,2025,,
39932490,Immunogenicity and safety of a live-attenuated SARS-CoV-2 vaccine candidate based on multiple attenuation mechanisms.,2025,,
39932476,A particle of concern: explored and proposed underlying mechanisms of microplastic-induced lung damage and pulmonary fibrosis.,2025,"Gautam, Laltanpuia, Singh, Kushwaha","Department of Pharmacology and Toxicology, National Institute of Pharmaceutical Education and Research, Raebareli (NIPER-R), Lucknow, India., Department of Pharmacology and Toxicology, National Institute of Pharmaceutical Education and Research, Raebareli (NIPER-R), Lucknow, India., Department of Pharmacology and Toxicology, National Institute of Pharmaceutical Education and Research, Raebareli (NIPER-R), Lucknow, India., Department of Pharmacology and Toxicology, National Institute of Pharmaceutical Education and Research, Raebareli (NIPER-R), Lucknow, India."
39932456,Tribbles Pseudokinase 3 Converts Sorafenib Therapy to Neutrophil-Mediated Lung Metastasis in Hepatocellular Carcinoma.,2025,"Wang, Zhou","Department of Pharmacy, Zhuhai People's Hospital (The Affiliated Hospital of Beijing Institute of Technology, Zhuhai Clinical Medical College of Jinan University), Zhuhai, 519000, China., Department of Pharmacy, Zhuhai People's Hospital (The Affiliated Hospital of Beijing Institute of Technology, Zhuhai Clinical Medical College of Jinan University), Zhuhai, 519000, China."
39932442,Phosphorylation of POU3F3 Mediated Nuclear Translocation Promotes Proliferation in Non-Small Cell Lung Cancer through Accelerating ATP5PF Transcription and ATP Production.,2025,,
39932411,Preoperative Chest CT Myosteatosis Indicates Worse Postoperative Survival in Stage 0-IIB Non-Small Cell Lung Cancer.,2025,,
39932371,"A Refined Score, Namely Thoracic Ultrasound Score, to Predict the Need for Surfactant in Preterm Neonates: A Prospective, Multicenter, Observational Study.",2025,,
39932308,Review of BCG immunotherapy for bladder cancer.,2025,,
39932249,Assessing Serum and Biopsy Biomarkers for Predicting Allergic Asthma Severity: A Comprehensive Study.,2025,Smail,"College of Pharmacy, Cihan University-Erbil, Erbil, Kurdistan Region, Iraq."
39932245,Antisynthetase syndrome with anti-glycyl tRNA synthetase antibodies in a patient with axial spondyloarthritis treated with tumor necrosis factor-α inhibitors.,2025,,
39932218,Renal-Clearable Metalloporphyrin Complex-Based Nanosonosensitizers Using Photoacoustic Imaging Guiding to Enhance Sonodynamic Cancer Therapy.,2025,,
39931869,Antimycobacterial Activities of the ,2025,,
39931860,A Review of the Progress in the Diagnosis and Treatment of Pulmonary Sarcomatoid Carcinoma.,2025,,
39931859,Virtual Screening and Biological Evaluation of T22306 as a Potent Third-generation EGFR Inhibitor for NSCLC Treatment.,2025,"Wang, Ruan, Fan, Long, Zhang, Li, Xu, Wang","Jiangxi Provincial Key Laboratory of Drug Design and Evaluation, School of Pharmacy, Jiangxi Science & Technology Normal University, Nanchang, Jiangxi, 330013, China., Jiangxi Provincial Key Laboratory of Drug Design and Evaluation, School of Pharmacy, Jiangxi Science & Technology Normal University, Nanchang, Jiangxi, 330013, China., Jiangxi Provincial Key Laboratory of Drug Design and Evaluation, School of Pharmacy, Jiangxi Science & Technology Normal University, Nanchang, Jiangxi, 330013, China., Jiangxi Provincial Key Laboratory of Drug Design and Evaluation, School of Pharmacy, Jiangxi Science & Technology Normal University, Nanchang, Jiangxi, 330013, China., Jiangxi Provincial Key Laboratory of Drug Design and Evaluation, School of Pharmacy, Jiangxi Science & Technology Normal University, Nanchang, Jiangxi, 330013, China., Jiangxi Provincial Key Laboratory of Drug Design and Evaluation, School of Pharmacy, Jiangxi Science & Technology Normal University, Nanchang, Jiangxi, 330013, China., Jiangxi Provincial Key Laboratory of Drug Design and Evaluation, School of Pharmacy, Jiangxi Science & Technology Normal University, Nanchang, Jiangxi, 330013, China., Jiangxi Provincial Key Laboratory of Drug Design and Evaluation, School of Pharmacy, Jiangxi Science & Technology Normal University, Nanchang, Jiangxi, 330013, China."
39931841,Benralizumab in severe eosinophilic asthma by biologic use and key clinical subgroups: real-world XALOC-1 programme: a plain language summary of publication.,2025,,
39931607,Visual Measurements of Breathing Parameters in Children With a Particular Focus on Phase Angle: A Pilot Study.,2025,,
39931594,Beyond the Lungs: An Atypical Presentation of Renal Tuberculosis.,2025,,
39931532,Intervening Non-Small-Cell Lung Cancer Progression by Cell Membrane Coated Platycodin D via Regulating Hsa-miR-1246/FUT9/GSK3β Pathway.,2025,,
39931476,PortNet: Achieving lightweight architecture and high accuracy in lung cancer cell classification.,2025,,
39931470,Amorphous calcium phosphate-coated surfaces as a model for bone microenvironment in prostate cancer.,2025,,
39931260,Competing Risks and Their Impact on Treatment Efficacy Assessment in Fractionated Stereotactic Radiotherapy for Brain Metastases: A Retrospective Study.,2025,,
39931252,Estimating the Cost-Effectiveness of Tumor Treating Fields (TTFields) Therapy with an Immune Checkpoint Inhibitor or Docetaxel in Metastatic Non-Small Cell Lung Cancer.,2025,,
39931060,Impact of chemoradiotherapy for first primary lung cancer on the prognosis and re-chemoradiotherapy sensitivity of second primary lung cancer.,2025,,
39931030,A case of hepatic sarcomatoid cholangiocarcinoma with diaphragmatic and right lower lobe lung invasion.,2025,,
39930946,Once-Weekly Semaglutide Versus Once-Daily Liraglutide for Weight Loss in Adults: A Meta-Analysis of Randomized Controlled Trials.,2025,,
39930884,The Novel Oncolytic Herpes Simplex Virus Type-1 (HSV-1) Vaccine Strain VC2 Constitutively Expressing GM-CSF Causes Increased Intratumoral T Cell Infiltration and Inhibition of Tumor Metastasis in the 4T1/Balb/c Mouse Model of Stage Four Breast Cancer.,2025,,
39930854,Stereotactic Ablative Radiotherapy Versus Surgery in Patients with Pulmonary Metastases from Colorectal Cancer.,2025,,
39930791,Elexacaftor/tezacaftor/ivacaftor and inflammation in children and adolescents with cystic fibrosis: a retrospective dual-center cohort study.,2025,,
39930787,Identification of Structurally Novel KRAS,2025,Dahal,"Department of Pharmacokinetics and Drug Metabolism, Amgen Research, 750 Gateway Boulevard, Suite 100, South San Francisco, California 94080, United States."
39930698,"Global Burden of Tracheal, Bronchus, and Lung Cancer in Adults Over 55 Years Old Based on Socio demographic Status and Geographical and Gender Differences from 2010-2021.",2025,,
39930696,Impact of nebulizers on nanoparticles-based gene delivery efficiency: ,2025,,
39930648,SRF/SLC31A1 signaling promotes cuproptosis induced by celastrol in NSCLC.,2025,"Xue, Qin, Huang, Tang, Chen, Liang, Xu, Qin, Yang, Tan","School of Pharmacy of Guilin Medical University, Guilin 541001 China; Guangxi Key Laboratory of Molecular Medicine in Liver Injury and Repair, Affiliated Hospital of Guilin Medical University, Guilin 541001 China., School of Pharmacy of Guilin Medical University, Guilin 541001 China; Guangxi Key Laboratory of Molecular Medicine in Liver Injury and Repair, Affiliated Hospital of Guilin Medical University, Guilin 541001 China., School of Pharmacy of Guilin Medical University, Guilin 541001 China; Guangxi Key Laboratory of Molecular Medicine in Liver Injury and Repair, Affiliated Hospital of Guilin Medical University, Guilin 541001 China., School of Pharmacy of Guilin Medical University, Guilin 541001 China; Guangxi Key Laboratory of Molecular Medicine in Liver Injury and Repair, Affiliated Hospital of Guilin Medical University, Guilin 541001 China., School of Pharmacy of Guilin Medical University, Guilin 541001 China; Guangxi Key Laboratory of Molecular Medicine in Liver Injury and Repair, Affiliated Hospital of Guilin Medical University, Guilin 541001 China., School of Pharmacy of Guilin Medical University, Guilin 541001 China; Guangxi Key Laboratory of Molecular Medicine in Liver Injury and Repair, Affiliated Hospital of Guilin Medical University, Guilin 541001 China., School of Pharmacy of Guilin Medical University, Guilin 541001 China; Guangxi Key Laboratory of Molecular Medicine in Liver Injury and Repair, Affiliated Hospital of Guilin Medical University, Guilin 541001 China., School of Pharmacy of Guilin Medical University, Guilin 541001 China; Guangxi Key Laboratory of Molecular Medicine in Liver Injury and Repair, Affiliated Hospital of Guilin Medical University, Guilin 541001 China., School of Pharmacy of Guilin Medical University, Guilin 541001 China; Guangxi Key Laboratory of Molecular Medicine in Liver Injury and Repair, Affiliated Hospital of Guilin Medical University, Guilin 541001 China., School of Pharmacy of Guilin Medical University, Guilin 541001 China; Guangxi Key Laboratory of Molecular Medicine in Liver Injury and Repair, Affiliated Hospital of Guilin Medical University, Guilin 541001 China; Guangxi Health Commission Key Laboratory of Basic Research in Sphingolipid Metabolism Related Diseases, Affiliated Hospital of Guilin Medical University, Guilin 541001 China; China-USA Lipids in Health and Disease Research Center, Guilin Medical University, Guilin 541001 China. Electronic address: [email]."
39930621,Upregulation of TTYH3 by lncRNA LUCAT1 through interacting with ALYREF facilitates the metastasis in non-small cell lung cancer.,2025,,
39930519,Genetic and molecular characterization of a novel reassortant H3N2 influenza virus from a sick pig in Eastern China in 2019.,2025,,
39930427,Neuropeptide S and its receptor aggravated asthma via TFEB dependent autophagy in bronchial epithelial cells.,2025,,
39930426,Healthcare utilization patterns before and after a long COVID diagnosis: a case-control study.,2025,,
39930396,Exploring prognostic precision: a nomogram approach for malignant pleural effusion in lung cancer.,2025,,
39930365,Single-cell characterization of the immune heterogeneity of pulmonary hypertension identifies novel targets for immunotherapy.,2025,,
39930325,Targeting the Epigenetic Landscape for Lung Cancer Treatment.,2025,,
39930265,Performance Comparison of Centered and Tilted Blunt and Lighthouse Tip Cannulae for Drainage in Extracorporeal Life Support.,2025,,
39930148,Intratumoral and peritumoral PET/CT-based radiomics for non-invasively and dynamically predicting immunotherapy response in NSCLC.,2025,,
